city	year	city_avg_temp	global_avg_temp
Bandung	1825	24.64	8.39
Bandung	1826		8.36
Bandung	1827		8.81
Bandung	1828		8.17
Bandung	1829		7.94
Bandung	1830		8.52
Bandung	1831		7.64
Bandung	1832		7.45
Bandung	1833		8.01
Bandung	1834		8.15
Bandung	1835		7.39
Bandung	1836		7.7
Bandung	1837		7.38
Bandung	1838		7.51
Bandung	1839	23.93	7.63
Bandung	1840	23.86	7.8
Bandung	1841	23.39	7.69
Bandung	1842		8.02
Bandung	1843		8.17
Bandung	1844		7.65
Bandung	1845		7.85
Bandung	1846		8.55
Bandung	1847		8.09
Bandung	1848		7.98
Bandung	1849		7.98
Bandung	1850	24.15	7.9
Bandung	1851	24.33	8.18
Bandung	1852	24.21	8.1
Bandung	1853	24.13	8.04
Bandung	1854	24.28	8.21
Bandung	1855	24.36	8.11
Bandung	1856	24.29	8
Bandung	1857		7.76
Bandung	1858		8.1
Bandung	1859		8.25
Bandung	1860		7.96
Bandung	1861		7.85
Bandung	1862		7.56
Bandung	1863		8.11
Bandung	1864		7.98
Bandung	1865		8.18
Bandung	1866	24.23	8.29
Bandung	1867	24.18	8.44
Bandung	1868	24.48	8.25
Bandung	1869	24.37	8.43
Bandung	1870	24.05	8.2
Bandung	1871	24.03	8.12
Bandung	1872	24.09	8.19
Bandung	1873	24.18	8.35
Bandung	1874	24.08	8.43
Bandung	1875	24.11	7.86
Bandung	1876	24.21	8.08
Bandung	1877	24.46	8.54
Bandung	1878	24.98	8.83
Bandung	1879	24.16	8.17
Bandung	1880	23.96	8.12
Bandung	1881	24.48	8.27
Bandung	1882	24.12	8.13
Bandung	1883	24.29	7.98
Bandung	1884	24.03	7.77
Bandung	1885	24.25	7.92
Bandung	1886	24.39	7.95
Bandung	1887	23.97	7.91
Bandung	1888	24.36	8.09
Bandung	1889	24.71	8.32
Bandung	1890	24.09	7.97
Bandung	1891	24.35	8.02
Bandung	1892	24.17	8.07
Bandung	1893	23.95	8.06
Bandung	1894	24.11	8.16
Bandung	1895	24.3	8.15
Bandung	1896	24.51	8.21
Bandung	1897	24.75	8.29
Bandung	1898	24.42	8.18
Bandung	1899	24.27	8.4
Bandung	1900	24.62	8.5
Bandung	1901	24.42	8.54
Bandung	1902	24.4	8.3
Bandung	1903	24.5	8.22
Bandung	1904	24.09	8.09
Bandung	1905	24.68	8.23
Bandung	1906	24.7	8.38
Bandung	1907	24.42	7.95
Bandung	1908	24.41	8.19
Bandung	1909	24.39	8.18
Bandung	1910	24.44	8.22
Bandung	1911	24.47	8.18
Bandung	1912	24.71	8.17
Bandung	1913	24.45	8.3
Bandung	1914	24.68	8.59
Bandung	1915	24.76	8.59
Bandung	1916	24.46	8.23
Bandung	1917	24.26	8.02
Bandung	1918	24.23	8.13
Bandung	1919	24.59	8.38
Bandung	1920	24.41	8.36
Bandung	1921	24.54	8.57
Bandung	1922	24.42	8.41
Bandung	1923	24.44	8.42
Bandung	1924	24.59	8.51
Bandung	1925	24.5	8.53
Bandung	1926	24.89	8.73
Bandung	1927	24.6	8.52
Bandung	1928	24.76	8.63
Bandung	1929	24.44	8.24
Bandung	1930	24.72	8.63
Bandung	1931	25.04	8.72
Bandung	1932	24.73	8.71
Bandung	1933	24.67	8.34
Bandung	1934	24.51	8.63
Bandung	1935	24.7	8.52
Bandung	1936	24.8	8.55
Bandung	1937	24.83	8.7
Bandung	1938	24.85	8.86
Bandung	1939	24.72	8.76
Bandung	1940	24.89	8.76
Bandung	1941	25.24	8.77
Bandung	1942	25.04	8.73
Bandung	1943	24.61	8.76
Bandung	1944	24.9	8.85
Bandung	1945	24.88	8.58
Bandung	1946	25.16	8.68
Bandung	1947	25.12	8.8
Bandung	1948	25.08	8.75
Bandung	1949	24.83	8.59
